Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0801","ES0801","Agglomeration","AGLOMERACION BURGOS","ES.BDCA.AQD\","185475","2023","01/01/2001 00:00:00","","280.81","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0802","ES0802","Agglomeration","AGLOMERACION LEON","ES.BDCA.AQD\","191429","2023","01/01/2001 00:00:00","","468.38","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0803","ES0803","Agglomeration","AGLOMERACION SALAMANCA","ES.BDCA.AQD\","189914","2023","01/01/2001 00:00:00","","264.26","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0804","ES0804","Agglomeration","AGLOMERACION VALLADOLID","ES.BDCA.AQD\","366957","2023","01/01/2001 00:00:00","","358.82","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0815","ES0815","Non-agglomeration","TERRITORIO DE CYL","ES.BDCA.AQD\","2383139","2023","01/01/2008 00:00:00","","94292.98","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0817","ES0817","Non-agglomeration","CERRATO","ES.BDCA.AQD\","100064","2023","01/01/2010 00:00:00","","622.94","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0818","ES0818","Non-agglomeration","MUCIPIOS MEDIANOS DE CYL","ES.BDCA.AQD\","228511","2023","01/01/2010 00:00:00","","1319.00","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0819","ES0819","Non-agglomeration","MONTA?AS DEL NOROESTE DE CYL ","ES.BDCA.AQD\","115364","2023","01/01/2010 00:00:00","","13790.06","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0820","ES0820","Non-agglomeration","BIERZO","ES.BDCA.AQD\","106050","2023","01/01/2010 00:00:00","","1460.90","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0822","ES0822","Non-agglomeration","CUENCA DEL EBRO DE CYL","ES.BDCA.AQD\","71394","2023","01/01/2010 00:00:00","","4489.51","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0823","ES0823","Non-agglomeration","DUERO NORTE DE CYL","ES.BDCA.AQD\","362066","2023","01/01/2010 00:00:00","","27281.38","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0824","ES0824","Non-agglomeration","DUERO SUR DE CYL","ES.BDCA.AQD\","429978","2023","01/01/2010 00:00:00","","24707.29","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0825","ES0825","Non-agglomeration","MONTA?A NORTE DE CYL ","ES.BDCA.AQD\","100929","2023","01/01/2010 00:00:00","","11837.30","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0826","ES0826","Non-agglomeration","MONTAÑA SUR DE CYL","ES.BDCA.AQD\","243804","2023","01/01/2010 00:00:00","","9609.70","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0827","ES0827","Non-agglomeration","VALLE DEL TIETAR Y ALBERCHE","ES.BDCA.AQD\","30668","2023","01/01/2010 00:00:00","","1071.60","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0828","ES0828","Non-agglomeration","SORIA Y DEMANDA","ES.BDCA.AQD\","104475","2023","01/01/2010 00:00:00","","12471.14","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0801","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0802","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0803","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0804","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0819","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0823","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0824","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0826","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0829","ES0829","Non-agglomeration","MESETA DE CYL","ZON_ES0828","595444","2023","01/01/2019 00:00:00","","50735.27","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0830","ES0830","Non-agglomeration","MONTAÑAS DEL NORTE Y MERINDADES DE CYL","ZON_ES0819","241356","2023","01/01/2019 00:00:00","","19979.08","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0830","ES0830","Non-agglomeration","MONTAÑAS DEL NORTE Y MERINDADES DE CYL","ZON_ES0820","241356","2023","01/01/2019 00:00:00","","19979.08","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0830","ES0830","Non-agglomeration","MONTAÑAS DEL NORTE Y MERINDADES DE CYL","ZON_ES0822","241356","2023","01/01/2019 00:00:00","","19979.08","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0830","ES0830","Non-agglomeration","MONTAÑAS DEL NORTE Y MERINDADES DE CYL","ZON_ES0823","241356","2023","01/01/2019 00:00:00","","19979.08","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0830","ES0830","Non-agglomeration","MONTAÑAS DEL NORTE Y MERINDADES DE CYL","ZON_ES0828","241356","2023","01/01/2019 00:00:00","","19979.08","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0831","ES0831","Non-agglomeration","ZONA SUR Y ESTE DE CYL","ZON_ES0826","195037","2023","01/01/2019 00:00:00","","19887.42","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0831","ES0831","Non-agglomeration","ZONA SUR Y ESTE DE CYL","ZON_ES0827","195037","2023","01/01/2019 00:00:00","","19887.42","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0831","ES0831","Non-agglomeration","ZONA SUR Y ESTE DE CYL","ZON_ES0828","195037","2023","01/01/2019 00:00:00","","19887.42","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0832","ES0832","Non-agglomeration","ISCAR","ZON_ES0815","6298","2023","01/01/2019 00:00:00","","60.58","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0833","ES0833","Non-agglomeration","CYL SIN ISCAR","ZON_ES0815","2376841","2023","01/01/2019 00:00:00","","94232.41","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0834","ES0834","Non-agglomeration","MUNICIPIOS INDUSTRIALES DE CYL","ZON_ES0816","68378","2023","01/01/2023 00:00:00","","228.75","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0835","ES0835","Non-agglomeration","MESETA CENTRAL DE CYL","ZON_ES0821","837974","2023","01/01/2023 00:00:00","","75502.26","km2","DIRECCIÓN GENERAL DE CALIDAD Y SOSTENIBILIDAD AMBIENTAL. JUNTA DE CASTILLA Y LEÓN","http://www.jcyl.es/web/jcyl/MedioAmbiente/es/Plantilla100/1131977457126/_/_/_","983419967","RIGOBERTO CORTEJOSO, 14, 47014 VALLADOLID","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0901","ES0901","Agglomeration","AREA DE BARCELONA","ES.BDCA.AQD\","2951074","2023","01/01/2001 00:00:00","","346.38","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0902","ES0902","Agglomeration","VALLES-BAIX LLOBREGAT","ES.BDCA.AQD\","1481781","2023","01/01/2001 00:00:00","","1181.33","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0903","ES0903","Non-agglomeration","PENEDES - GARRAF","ES.BDCA.AQD\","510614","2023","01/01/2001 00:00:00","","1422.43","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0904","ES0904","Non-agglomeration","CAMP DE TARRAGONA","ES.BDCA.AQD\","461037","2023","01/01/2001 00:00:00","","998.98","km2","DIRECCIO GENERAL DE QUALITAT AMBIENTAL. SERVICIO DE VIGILANCIA Y CONTROL DEL AIRE (CATALUNA)","http://www20.gencat.cat/portal/site/mediambient/menuitem.685af0bd03466a424e9cac3bb0c0e1a0/?vgnextoid=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&vgnextchannel=4a447a89a88e1210VgnVCM1000000b0c1e0aRCRD&new","934445000","AV DIAGONAL 523-525 - 08029 BARCELONA (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
